3.49590809849542,3.3760731648682727
5.759896160797736,7.421064549334772
4.345450432425645,2.633326265727399
4.447128822238987,3.741430065986303
5.454808928878606,3.974511601298209
4.259228393481067,2.258580291199694
6.754997644170778,4.371648384091993
7.14306462420628,7.219320555828289
2.0162140151348273,3.742853478219711
6.507722511219797,6.6739600936169925
4.161552179975523,5.697149054994548
6.373580848415494,2.3489166490205426
2.6724681354852997,5.58385971414637
4.342112802764932,5.925295621681507
5.971335049905704,6.5350825889565325
6.2380830935173135,6.249997696096045
4.417035315388598,6.983291650488025
4.5885336740713765,4.14986319046057
5.921721638248716,7.016434466447116
8.837349596304819,4.282986261909835
3.0760526825102366,4.872717564541634
7.122418587729374,5.10909062309979
5.775005489050351,2.3487686911571566
5.109922178070884,5.1152322524959555
3.7754124283422184,4.592440517811643
7.391082815958578,4.1897055032369295
4.822506302229851,6.299869027811628
6.703916424253383,2.327103060545064
4.942314552989588,3.6482985896979505
7.060420322178315,5.762083988248209
6.347774233070805,3.8055551731816966
2.732622549122625,4.871761844367632
6.278812616687662,5.602314782793859
2.2786629955662905,6.410219469924552
3.0354321659474284,5.555296624739148
10.890993578111376,8.92763723611684
7.7456096253373605,8.27290480340436
10.933078894801598,9.8981528147611
9.50156331138833,9.753257723141779
9.00453847352796,8.910468923317604
10.84380212161399,10.628893905940124
8.526874339349693,10.870939676147243
9.988487936401041,10.253881965738787
8.324635542495095,10.201174127654896
9.176981133552708,10.451035848299492
10.989004583654449,10.33153571448144
10.359734921337123,10.560302186944194
10.672640945311207,10.329340513318527
8.81206772936266,9.80370029708411
8.99705690589256,9.135710864591708
9.930385547117305,9.004511415342066
10.92199428425591,9.862727432271654
10.681916116434572,11.573582820149444
8.828726334672904,9.240482302346976
9.781910552604058,9.63313561466779
10.59973183197494,11.167414081548287
8.70061758331386,9.750675690147075
8.68641384984386,10.604758140748096
10.297282347892889,11.026154129499805
9.814350134885553,10.131087552296743
10.270656650871496,9.393428483675155
9.651944745759357,9.933363010336652
8.30514910755237,9.739456974644218
9.847818592286124,9.693771976461035
11.17859151901212,9.728197147529533
8.631083753513062,9.19296189959495
11.530945447193682,9.681129339547725
10.435475287350613,10.425513538938603
10.441929172417145,10.625492842101632
9.834862036089648,7.784811191634169
8.401532277429512,10.430915609116465
9.754269303258344,10.22574083250415
8.57587121260671,11.172495581781728
10.042660430832557,9.955740139088052
8.18104332999526,10.155512480389536
9.89353090479885,9.357330024387986
12.35554255648949,9.376921756139085
10.007224247173351,10.476382255748378
8.962661759007197,9.977589516065851
10.224504614452428,9.363308423033237
9.012997159303481,9.64232143154502
9.206620448110971,10.050577764649617
10.279448040591577,10.240492955761228
12.047903214727713,9.301722583704331
9.607456475839912,9.370701024035075
8.483154325809664,8.451965493927606
9.405990835132485,8.219924492881976
9.787993664902581,9.295953747267854
10.209224554065907,8.9958880209185
8.572438766682465,10.171931316109472
10.073860839200279,8.63217750981041
8.79752043205017,10.228652742838046
10.365194577523276,10.718283442426166
9.722415504800328,11.071719666545757
10.286742809966146,10.372126771721097
12.037133558981445,10.95205335354125
11.144732531310071,9.587654036104308
10.200286508071661,9.225943050871
10.884728565862757,9.1963729788912
10.40288198894942,10.689451730151603
9.519967069469383,8.427480002201616
9.710635585260256,10.477511535547263
8.869692752416778,10.070515591935422
9.879189395199626,9.882887927915215
10.220216703067749,10.336576830922324
9.988865939969614,10.108869306356171
9.231880802597717,10.21788792853271
11.554054711841129,9.967503031831257
8.918387803661982,10.642601413778381
9.910068696781998,9.997337385140794
10.317462594139842,11.582277505121272
10.852066827815932,9.788007548583055
8.473816485613947,10.801088145570148
10.675582286712249,10.485574700325447
9.360675624510813,10.477426575037672
10.01457441236581,9.578353379149346
9.613041596972582,9.857660078488996
8.455416427829801,9.524775876044238
8.404499677059949,9.568138989994706
10.679952004752998,9.664809478974762
10.216598278709306,9.26536113093916
9.575036700685763,10.206286133781079
10.242497559963699,9.47714398747833
9.768162357495605,10.375401445518948
11.199936315017869,10.683267117433491
9.304683784113527,9.947169010638948
8.546339209535084,8.700954373282647
10.083124483731186,10.203833998508834
8.561292644908828,10.118352432708123
9.295613838406547,9.533425294912819
9.808672620628375,10.588812890309145
9.080164868312806,9.653328589415315
9.817291893939837,10.534228181572942
10.439109460622326,11.913200508419992
10.122546731636513,9.716749729876948
